#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.dev.in setup.py
#
attrs==20.3.0             # via hypothesis, pytest
hypothesis==5.41.2        # via -r requirements.dev.in
iniconfig==1.1.1          # via pytest
numpy==1.19.4             # via floor-control (setup.py), scipy
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest==6.1.2             # via -r requirements.dev.in
scipy==1.5.4              # via floor-control (setup.py)
six==1.15.0               # via packaging
sortedcontainers==2.3.0   # via hypothesis
toml==0.10.2              # via pytest
